#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --generate-hashes
#
    --hash=sha256:db33f3cdd5d59b8a6ab8dea544ef6ecbef2a448e579ac1ff3523074eedc86f05 \
    --hash=sha256:defdcc4ca6b86f9032e61258e6846ce786c64f586b10a70feda7a1218a1e3378 \
    --hash=sha256:e3f8a7c03ab35c98d402f2758ab88fcb9f9003404eec8085096136976536adc7 \
    --hash=sha256:eca35aca76e7e1debd051083399bbf8319dfdb47ca13df56b0d8acb5c2215a22 \
    --hash=sha256:f9d57c94410e91af940f331aa9351065ba9d470d05646b8fd289da1170051bd2 \
    --hash=sha256:ffec278ef8c6a0341b656dd967c2109c861e39106b0067583756575c54c4caf2
pandas==0.24.2 \
    --hash=sha256:071e42b89b57baa17031af8c6b6bbd2e9a5c68c595bc6bf9adabd7a9ed125d3b \
    --hash=sha256:17450e25ae69e2e6b303817bdf26b2cd57f69595d8550a77c308be0cd0fd58fa \
    --hash=sha256:17916d818592c9ec891cbef2e90f98cc85e0f1e89ed0924c9b5220dc3209c846 \
    --hash=sha256:2538f099ab0e9f9c9d09bbcd94b47fd889bad06dc7ae96b1ed583f1dc1a7a822 \
    --hash=sha256:366f30710172cb45a6b4f43b66c220653b1ea50303fbbd94e50571637ffb9167 \
    --hash=sha256:42e5ad741a0d09232efbc7fc648226ed93306551772fc8aecc6dce9f0e676794 \
    --hash=sha256:4e718e7f395ba5bfe8b6f6aaf2ff1c65a09bb77a36af6394621434e7cc813204 \
    --hash=sha256:4f919f409c433577a501e023943e582c57355d50a724c589e78bc1d551a535a2 \
    --hash=sha256:4fe0d7e6438212e839fc5010c78b822664f1a824c0d263fd858f44131d9166e2 \
    --hash=sha256:5149a6db3e74f23dc3f5a216c2c9ae2e12920aa2d4a5b77e44e5b804a5f93248 \
    --hash=sha256:627594338d6dd995cfc0bacd8e654cd9e1252d2a7c959449228df6740d737eb8 \
    --hash=sha256:83c702615052f2a0a7fb1dd289726e29ec87a27272d775cb77affe749cca28f8 \
    --hash=sha256:8c872f7fdf3018b7891e1e3e86c55b190e6c5cee70cab771e8f246c855001296 \
    --hash=sha256:90f116086063934afd51e61a802a943826d2aac572b2f7d55caaac51c13db5b5 \
    --hash=sha256:a3352bacac12e1fc646213b998bce586f965c9d431773d9e91db27c7c48a1f7d \
    --hash=sha256:bcdd06007cca02d51350f96debe51331dec429ac8f93930a43eb8fb5639e3eb5 \
    --hash=sha256:c1bd07ebc15285535f61ddd8c0c75d0d6293e80e1ee6d9a8d73f3f36954342d0 \
    --hash=sha256:c9a4b7c55115eb278c19aa14b34fcf5920c8fe7797a09b7b053ddd6195ea89b3 \
    --hash=sha256:cc8fc0c7a8d5951dc738f1c1447f71c43734244453616f32b8aa0ef6013a5dfb \
    --hash=sha256:d7b460bc316064540ce0c41c1438c416a40746fd8a4fb2999668bf18f3c4acf1
pandocfilters==1.4.2 \
    --hash=sha256:b3dd70e169bb5449e6bc6ff96aea89c5eea8c5f6ab5e207fc2f521a2cf4a0da9 \
    # via nbconvert
pathlib2==2.3.5 \
    --hash=sha256:0ec8205a157c80d7acc301c0b18fbd5d44fe655968f5d947b6ecef5290fc35db \
    --hash=sha256:6cd9a47b597b37cc57de1c05e56fb1a1c9cc9fab04fe78c29acd090418529868 \
    # via ipython, pickleshare
pexpect==4.7.0 \
    --hash=sha256:2094eefdfcf37a1fdbfb9aa090862c1a4878e5c7e0e7e7088bdb511c558e5cd1 \
    --hash=sha256:9e2c1fd0e6ee3a49b28f95d4b33bc389c89b20af6a1255906e90ff1262ce62eb \
    # via ipython
pickleshare==0.7.5 \
    --hash=sha256:87683d47965c1da65cdacaf31c8441d12b8044cdec9aca500cd78fc2c683afca \
    --hash=sha256:9649af414d74d4df115d5d718f82acb59c9d418196b7b4290ed47a12ce62df56 \
    # via ipython
pillow==6.1.0 \
    --hash=sha256:0804f77cb1e9b6dbd37601cee11283bba39a8d44b9ddb053400c58e0c0d7d9de \
    --hash=sha256:0ab7c5b5d04691bcbd570658667dd1e21ca311c62dcfd315ad2255b1cd37f64f \
    --hash=sha256:0b3e6cf3ea1f8cecd625f1420b931c83ce74f00c29a0ff1ce4385f99900ac7c4 \
    --hash=sha256:365c06a45712cd723ec16fa4ceb32ce46ad201eb7bbf6d3c16b063c72b61a3ed \
    --hash=sha256:38301fbc0af865baa4752ddae1bb3cbb24b3d8f221bf2850aad96b243306fa03 \
    --hash=sha256:3aef1af1a91798536bbab35d70d35750bd2884f0832c88aeb2499aa2d1ed4992 \
    --hash=sha256:3fe0ab49537d9330c9bba7f16a5f8b02da615b5c809cdf7124f356a0f182eccd \
    --hash=sha256:45a619d5c1915957449264c81c008934452e3fd3604e36809212300b2a4dab68 \
    --hash=sha256:49f90f147883a0c3778fd29d3eb169d56416f25758d0f66775db9184debc8010 \
    --hash=sha256:571b5a758baf1cb6a04233fb23d6cf1ca60b31f9f641b1700bfaab1194020555 \
    --hash=sha256:5ac381e8b1259925287ccc5a87d9cf6322a2dc88ae28a97fe3e196385288413f \
    --hash=sha256:6153db744a743c0c8c91b8e3b9d40e0b13a5d31dbf8a12748c6d9bfd3ddc01ad \
    --hash=sha256:6fd63afd14a16f5d6b408f623cc2142917a1f92855f0df997e09a49f0341be8a \
    --hash=sha256:70acbcaba2a638923c2d337e0edea210505708d7859b87c2bd81e8f9902ae826 \
    --hash=sha256:70b1594d56ed32d56ed21a7fbb2a5c6fd7446cdb7b21e749c9791eac3a64d9e4 \
    --hash=sha256:76638865c83b1bb33bcac2a61ce4d13c17dba2204969dedb9ab60ef62bede686 \
    --hash=sha256:7b2ec162c87fc496aa568258ac88631a2ce0acfe681a9af40842fc55deaedc99 \
    --hash=sha256:7cee2cef07c8d76894ebefc54e4bb707dfc7f258ad155bd61d87f6cd487a70ff \
    --hash=sha256:7d16d4498f8b374fc625c4037742fbdd7f9ac383fd50b06f4df00c81ef60e829 \
    --hash=sha256:b50bc1780681b127e28f0075dfb81d6135c3a293e0c1d0211133c75e2179b6c0 \
    --hash=sha256:bd0582f831ad5bcad6ca001deba4568573a4675437db17c4031939156ff339fa \
    --hash=sha256:cfd40d8a4b59f7567620410f966bb1f32dc555b2b19f82a91b147fac296f645c \
    --hash=sha256:e3ae410089de680e8f84c68b755b42bc42c0ceb8c03dbea88a5099747091d38e \
    --hash=sha256:e9046e559c299b395b39ac7dbf16005308821c2f24a63cae2ab173bd6aa11616 \
    --hash=sha256:ef6be704ae2bc8ad0ebc5cb850ee9139493b0fc4e81abcc240fb392a63ebc808 \
    --hash=sha256:f8dc19d92896558f9c4317ee365729ead9d7bbcf2052a9a19a3ef17abbb8ac5b \
    # via scikit-image
prometheus-client==0.7.1 \
    --hash=sha256:71cd24a2b3eb335cb800c7159f423df1bd4dcd5171b234be15e3f31ec9f622da \
    # via notebook
prompt-toolkit==1.0.16 \
    --hash=sha256:1e71341526efa4b11bb44d323e687a5d9cef204aabe2907e3f0dc1534cda0ecc \
    --hash=sha256:955d81315bb7a049f19cd17d1a73f1a40861483260f7dffd825e98303a8bd6b6 \
    --hash=sha256:c1cedd626e08b8ee830ee65897de754113ff3f3035880030c08b01674d85c5b4 \
    # via ipython, jupyter-console
protobuf==3.9.2 \
    --hash=sha256:26c0d756c7ad6823fccbc3b5f84c619b9cc7ac281496fe0a9d78e32023c45034 \
    --hash=sha256:3200046e4d4f6c42ed66257dbe15e2e5dc76072c280e9b3d69dc8f3a4fa3fbbc \
    --hash=sha256:368f1bae6dd22d04fd2254d30cd301863408a96ff604422e3ddd8ab601f095a4 \
    --hash=sha256:3902fa1920b4ef9f710797496b309efc5ccd0faeba44dc82ed6a711a244764a0 \
    --hash=sha256:3a7a8925ba6481b9241cdb5d69cd0b0700f23efed6bb691dc9543faa4aa25d6f \
    --hash=sha256:4bc33d49f43c6e9916fb56b7377cb4478cbf25824b4d2bedfb8a4e3df31c12ca \
    --hash=sha256:568b434a36e31ed30d60d600b2227666ce150b8b5275948f50411481a4575d6d \
    --hash=sha256:5c393cd665d03ce6b29561edd6b0cc4bcb3fb8e2a7843e8f223d693f07f61b40 \
    --hash=sha256:80072e9ba36c73cf89c01f669c7b123733fc2de1780b428082a850f53cc7865f \
    --hash=sha256:843f498e98ad1469ad54ecb4a7ccf48605a1c5d2bd26ae799c7a2cddab4a37ec \
    --hash=sha256:aa45443035651cbfae74c8deb53358ba660d8e7a5fbab3fc4beb33fb3e3ca4be \
    --hash=sha256:aaab817d9d038dd5f56a6fb2b2e8ae68caf1fd28cc6a963c755fa73268495c13 \
    --hash=sha256:e6f68b9979dc8f75299293d682f67fecb72d78f98652da2eeb85c85edef1ca94 \
    --hash=sha256:e7366cabddff3441d583fdc0176ab42eba4ee7090ef857d50c4dd59ad124003a \
    --hash=sha256:f0144ad97cd28bfdda0567b9278d25061ada5ad2b545b538cd3577697b32bda3 \
    --hash=sha256:f655338491481f482042f19016647e50365ab41b75b486e0df56e0dcc425abf4
ptyprocess==0.6.0 \
    --hash=sha256:923f299cc5ad920c68f2bc0bc98b75b9f838b93b599941a6b63ddbc2476394c0 \
    --hash=sha256:d7cc528d76e76342423ca640335bd3633420dc1366f258cb31d05e865ef5ca1f \
    # via pexpect, terminado
pydot==1.4.1 \
    --hash=sha256:67be714300c78fda5fd52f79ec994039e3f76f074948c67b5ff539b433ad354f \
    --hash=sha256:d49c9d4dd1913beec2a997f831543c8cbd53e535b1a739e921642fe416235f01
pygments==2.4.2 \
    --hash=sha256:71e430bc85c88a430f000ac1d9b331d2407f681d6f6aec95e8bcfbc3df5b0127 \
    --hash=sha256:881c4c157e45f30af185c1ffe8d549d48ac9127433f2c380c24b84572ad66297 \
    # via ipython, jupyter-console, nbconvert, qtconsole
pyparsing==2.4.2 \
    --hash=sha256:6f98a7b9397e206d78cc01df10131398f1c8b8510a2f4d97d9abd82e1aacdd80 \
    --hash=sha256:d9338df12903bbf5d65a0e4e87c2161968b10d2e489652bb47001d82a9b028b4 \
    # via matplotlib, pydot
pyrsistent==0.15.4 \
    --hash=sha256:34b47fa169d6006b32e99d4b3c4031f155e6e68ebcc107d6454852e8e0ee6533 \
    # via jsonschema
python-dateutil==2.8.0 \
    --hash=sha256:7e6584c74aeed623791615e26efd690f29817a27c73085b78e4bad02493df2fb \
    --hash=sha256:c89805f6f4d64db21ed966fda138f8a5ed7a4fdbc1a8ee329ce1b74e3c74da9e \
    # via jupyter-client, matplotlib, pandas
python-nvd3==0.15.0 \
    --hash=sha256:fbd75ff47e0ef255b4aa4f3a8b10dc8b4024aa5a9a7abed5b2406bd3cb817715
python-slugify==3.0.4 \
    --hash=sha256:575d03256a132fc1efb4c52966c6eb11c57a13b071618f0b26076057a23f6937 \
    # via python-nvd3
pytz==2019.2 \
    --hash=sha256:26c0b32e437e54a18161324a2fca3c4b9846b74a8dccddd843113109e1116b32 \
    --hash=sha256:c894d57500a4cd2d5c71114aaab77dbab5eabd9022308ce5ac9bb93a60a6f0c7 \
    # via matplotlib, pandas
pywavelets==1.0.3 \
    --hash=sha256:18b193b67937e805a8e79c036bd2aa4ea3a357737256efeefdabd19c95083c3b \
    --hash=sha256:1d7ba03baa81938b17d4819db36f018e680d929af329062af4d4b6d6236d02ba \
    --hash=sha256:21f39d86cc35e003576fc1400b15534e2999570418fcdb17ea62d1ff8773b076 \
    --hash=sha256:250412f482d5cb358b7ec323b2a783d91e5cfc337fdf8fde3c59bf2c35d6366f \
    --hash=sha256:25c0c592bf43eaffb4d3c6b6444b14c7407db750b6f2d344d809d4af934319d9 \
    --hash=sha256:2f2cdd96e4882b0c18e75cc90c4710de429ac226ce53b58a90c7420e3e307631 \
    --hash=sha256:3abed8dcd3e94ead72ee8010b494df5a9bdbdd5e39129d52fbf8066efa323a51 \
    --hash=sha256:3e99ab8feeb47755738fb8deb8154c9604c4a7996b1b7db6b090475105ca7c92 \
    --hash=sha256:64926c4c78dd690ec0d61be20f7c27cfbde6de9fa66ab8205eb079d9db6927fc \
    --hash=sha256:687ec8877c10e3a03595ad167d1ea2662bc1ab13ef43d63a6e207a53b2ee4c26 \
    --hash=sha256:6af0077c7a4c9935aa64301f6942468b494656b8812e801d4a635cf42088f96c \
    --hash=sha256:7215856a5d2e1a2dccca1f71d912ee6a7387086f3b3adcb55d7c41314c6abb0c \
    --hash=sha256:9e47b241533add77961093b1e40cfff031597d429e91ad7c675838be0f7cc0df \
    --hash=sha256:9e782f49dca57bc0fd2a40c0917949d77be2ecc999ccd44fff57fb10aa214135 \
    --hash=sha256:a12c7a6258c0015d2c75d88b87393ee015494551f049009e8b63eafed2d78efc \
    --hash=sha256:a5027d47484498e70391b311a2688c4f74294de629b982ed17be57be4c77ade7 \
    --hash=sha256:ab02363467ee3cb222c5b425bc53453270ddae72bce313e72fd14616692d725a \
    --hash=sha256:adc79308c65a2007bdbd5846fda70088e7ead0ef0a5a6f44d08829e9478a907f \
    --hash=sha256:afaaee392450785a346d9e5e5f6e5307b13958d8b0633818632cb38972a7752a \
    --hash=sha256:b26b836c7f71df7b2779e62d1338367cfe37b98324e9b0d54b428ac030e3d1f0 \
    --hash=sha256:b9adbc27d70a2626c235a18b41315de2832c384651d03383db7a58c2a2bccc6f \
    --hash=sha256:bd6e62efb7839fd6bf894b7b9aec6d58be0c44a38ea0c9f3c5bea834d84d05eb \
    --hash=sha256:de083a3a71576a9c3d8ba73b6f0425e4690d6ac6e480562f30bec5cb20667324 \
    --hash=sha256:e89551257233a3da717a9e6e2e303243df75faffe0b6781d21c15eb9d682ec6d \
    --hash=sha256:eafb7d609c41a04028144f4b6697792f448554960ef353244aaf0a5883263543 \
    --hash=sha256:fb3ee9f65d25ee5c89104e533d5f341c253cdb9543ef6fcd6dfa599b12e84f1c \
    # via scikit-image
pyyaml==5.1.2 \
    --hash=sha256:0113bc0ec2ad727182326b61326afa3d1d8280ae1122493553fd6f4397f33df9 \
    --hash=sha256:01adf0b6c6f61bd11af6e10ca52b7d4057dd0be0343eb9283c878cf3af56aee4 \
    --hash=sha256:5124373960b0b3f4aa7df1707e63e9f109b5263eca5976c66e08b1c552d4eaf8 \
    --hash=sha256:5ca4f10adbddae56d824b2c09668e91219bb178a1eee1faa56af6f99f11bf696 \
    --hash=sha256:7907be34ffa3c5a32b60b95f4d95ea25361c951383a894fec31be7252b2b6f34 \
    --hash=sha256:7ec9b2a4ed5cad025c2278a1e6a19c011c80a3caaac804fd2d329e9cc2c287c9 \
    --hash=sha256:87ae4c829bb25b9fe99cf71fbb2140c448f534e24c998cc60f39ae4f94396a73 \
    --hash=sha256:9de9919becc9cc2ff03637872a440195ac4241c80536632fffeb6a1e25a74299 \
    --hash=sha256:a5a85b10e450c66b49f98846937e8cfca1db3127a9d5d1e31ca45c3d0bef4c5b \
    --hash=sha256:b0997827b4f6a7c286c01c5f60384d218dca4ed7d9efa945c3e1aa623d5709ae \
    --hash=sha256:b631ef96d3222e62861443cc89d6563ba3eeb816eeb96b2629345ab795e53681 \
    --hash=sha256:bf47c0607522fdbca6c9e817a6e81b08491de50f3766a7a0e6a5be7905961b41 \
    --hash=sha256:f81025eddd0327c7d4cfe9b62cf33190e1e736cc6e97502b3ec425f574b3e7a8
pyzmq==18.1.0 \
    --hash=sha256:01636e95a88d60118479041c6aaaaf5419c6485b7b1d37c9c4dd424b7b9f1121 \
    --hash=sha256:021dba0d1436516092c624359e5da51472b11ba8edffa334218912f7e8b65467 \
    --hash=sha256:0463bd941b6aead494d4035f7eebd70035293dd6caf8425993e85ad41de13fa3 \
    --hash=sha256:05fd51edd81eed798fccafdd49c936b6c166ffae7b32482e4d6d6a2e196af4e6 \
    --hash=sha256:1fadc8fbdf3d22753c36d4172169d184ee6654f8d6539e7af25029643363c490 \
    --hash=sha256:22efa0596cf245a78a99060fe5682c4cd00c58bb7614271129215c889062db80 \
    --hash=sha256:260c70b7c018905ec3659d0f04db735ac830fe27236e43b9dc0532cf7c9873ef \
    --hash=sha256:2762c45e289732d4450406cedca35a9d4d71e449131ba2f491e0bf473e3d2ff2 \
    --hash=sha256:2fc6cada8dc53521c1189596f1898d45c5f68603194d3a6453d6db4b27f4e12e \
    --hash=sha256:343b9710a61f2b167673bea1974e70b5dccfe64b5ed10626798f08c1f7227e72 \
    --hash=sha256:41bf96d5f554598a0632c3ec28e3026f1d6591a50f580df38eff0b8067efb9e7 \
    --hash=sha256:856b2cdf7a1e2cbb84928e1e8db0ea4018709b39804103d3a409e5584f553f57 \
    --hash=sha256:85b869abc894672de9aecdf032158ea8ad01e2f0c3b09ef60e3687fb79418096 \
    --hash=sha256:93f44739db69234c013a16990e43db1aa0af3cf5a4b8b377d028ff24515fbeb3 \
    --hash=sha256:98fa3e75ccb22c0dc99654e3dd9ff693b956861459e8c8e8734dd6247b89eb29 \
    --hash=sha256:9a22c94d2e93af8bebd4fcf5fa38830f5e3b1ff0d4424e2912b07651eb1bafb4 \
    --hash=sha256:a7d3f4b4bbb5d7866ae727763268b5c15797cbd7b63ea17f3b0ec1067da8994b \
    --hash=sha256:b645a49376547b3816433a7e2d2a99135c8e651e50497e7ecac3bd126e4bea16 \
    --hash=sha256:cf0765822e78cf9e45451647a346d443f66792aba906bc340f4e0ac7870c169c \
    --hash=sha256:dc398e1e047efb18bfab7a8989346c6921a847feae2cad69fedf6ca12fb99e2c \
    --hash=sha256:dd5995ae2e80044e33b5077fb4bc2b0c1788ac6feaf15a6b87a00c14b4bdd682 \
    --hash=sha256:e03fe5e07e70f245dc9013a9d48ae8cc4b10c33a1968039c5a3b64b5d01d083d \
    --hash=sha256:ea09a306144dff2795e48439883349819bef2c53c0ee62a3c2fae429451843bb \
    --hash=sha256:f4e37f33da282c3c319849877e34f97f0a3acec09622ec61b7333205bdd13b52 \
    --hash=sha256:fa4bad0d1d173dee3e8ef3c3eb6b2bb6c723fc7a661eeecc1ecb2fa99860dd45 \
    # via jupyter-client, notebook
qtconsole==4.5.5 \
    --hash=sha256:40d5d8e00d070ea266dbf6f0da74c4b9597b8b8d67cd8233c3ffd8debf923703 \
    --hash=sha256:b91e7412587e6cfe1644696538f73baf5611e837be5406633218443b2827c6d9 \
    # via jupyter
requests==2.22.0 \
    --hash=sha256:11e007a8a2aa0323f5a921e9e6a2d7e4e67d9877e85773fba9ba6419025cbeb4 \
    --hash=sha256:9cf5292fcd0f598c671cfc1e0d7d1a7f13bb8085e9a590f48c010551dc6c4b31
scandir==1.10.0 \
    --hash=sha256:2586c94e907d99617887daed6c1d102b5ca28f1085f90446554abf1faf73123e \
    --hash=sha256:2ae41f43797ca0c11591c0c35f2f5875fa99f8797cb1a1fd440497ec0ae4b022 \
    --hash=sha256:2b8e3888b11abb2217a32af0766bc06b65cc4a928d8727828ee68af5a967fa6f \
    --hash=sha256:2c712840c2e2ee8dfaf36034080108d30060d759c7b73a01a52251cc8989f11f \
    --hash=sha256:4d4631f6062e658e9007ab3149a9b914f3548cb38bfb021c64f39a025ce578ae \
    --hash=sha256:67f15b6f83e6507fdc6fca22fedf6ef8b334b399ca27c6b568cbfaa82a364173 \
    --hash=sha256:7d2d7a06a252764061a020407b997dd036f7bd6a175a5ba2b345f0a357f0b3f4 \
    --hash=sha256:8c5922863e44ffc00c5c693190648daa6d15e7c1207ed02d6f46a8dcc2869d32 \
    --hash=sha256:92c85ac42f41ffdc35b6da57ed991575bdbe69db895507af88b9f499b701c188 \
    --hash=sha256:b24086f2375c4a094a6b51e78b4cf7ca16c721dcee2eddd7aa6494b42d6d519d \
    --hash=sha256:cb925555f43060a1745d0a321cca94bcea927c50114b623d73179189a4e100ac \
    # via pathlib2
scikit-image==0.14.5 \
    --hash=sha256:008e3be2b9cb9428c7feba56e9f2c8cbc18c8ae2396fee0667ff2a34c3800ee4 \
    --hash=sha256:0370157e1e5a87ac4dd05e45592396616e754968f78830432fd10586181ef5d3 \
    --hash=sha256:152052ebb27e03f3a1643dedefca18edd110d7e5bef7cb0e0869d5e0219580cc \
    --hash=sha256:1f064315cd6fb048560ac6eb03e41969aab68f9df5c145fefaece3b6823e5919 \
    --hash=sha256:25884e699aa52b724f6c3fba39fb022aa34c9b08c924cc7f5d7c94c6f3d08770 \
    --hash=sha256:29ef5fc4f2277a3a914a36ae762ab29a9eefcff7fe9548c817dcf9c545206982 \
    --hash=sha256:2feb5ea7613ad33cef2b1e1b763956597c5df60f366fb3c53b7005b215ed3aa2 \
    --hash=sha256:3d3b8267aa15c57ab9926029c4a073c85907a635272c204fd1692d2a182da6df \
    --hash=sha256:44e9184a6a5a9a1293a58247a56e8ec80804fc37d88c849513f63ba48aea730d \
    --hash=sha256:4b462312fa35eb995d22922862342a5d7507b80ee855f6102570e62273581110 \
    --hash=sha256:5bad71c71ac17765c3e32a7f726a314b5351229c766cd7482d8a5da13e290968 \
    --hash=sha256:68cc1264a892950d77c513d4a44c560717cd31bbe5c00756048a728603bae464 \
    --hash=sha256:716b565c99862ded9104431bbb5c39ede1530f517296c2d3b293ef7f465ef3a3 \
    --hash=sha256:90ce05525393680698b7d3b1a5ba2b6828d03b0272227044efd32d7ccda20ffc \
    --hash=sha256:b26b6a5762e3953aaefccd15c5b5688c68ea90d24ebf1832fcafe06b94793c32 \
    --hash=sha256:ca13e3e70b55a0e6fda2b4ee525074e5228a41da55a2c0bef8f3acc5ccd032e7 \
    --hash=sha256:d0f8742965edf200f2d17e391469beb8cd90cecbbc5e1285bf168b3975e1c3f0 \
    --hash=sha256:fe69397c5cc2bacf0221b6a68b9aaec08a205510e0786dd331b5f109b871de8c
scikit-learn==0.20.4 \
    --hash=sha256:03c721eaed97f4f6b92d1247c64639bb1feea0be968f708b56f9dfb836b9d9ca \
    --hash=sha256:0863989d48ae51ba8803b1daeb936d44f260ee0174f67eee58d6d74280fe6e93 \
    --hash=sha256:25285960a093781b10d7d26484f8e3523b9d23676329862ba66a753bb0b2e632 \
    --hash=sha256:2c8b999c739f8af014a2f1fb0577b3a98ab20c375c37274bf3c1f6a3f06f56f7 \
    --hash=sha256:2d9b4b551569bcb87fb50bc77d5f3ca30e1856b0e987619c7a266d4372990ba6 \
    --hash=sha256:2fd692310890a6137dd8e550496bfb71ef37a2b8d1a89b87418ed25fe454dde4 \
    --hash=sha256:3323640ce4ade456f13c4fec97bdeb6a380e6f7005ec6709afb9e554a0b73b02 \
    --hash=sha256:3b95e4a693d1d1e91ebc22abcc4e3731f9bfd2be2308b071b19db46a7d0fa6f6 \
    --hash=sha256:43a521c6992adf28a78abdb2d18b77c481a7dd86f7bd1de8f3e02231a88904cc \
    --hash=sha256:4de3f1e35c29dac3b1f8afaa6afe1b682dbb19159c5ee5d77f97fa5ceb1d020d \
    --hash=sha256:546a2bf74c07634f65dc8e92ea50c124eb2adde10415cf25a43cf8c0a79671b7 \
    --hash=sha256:54e6b20c8392d2047470f504822e8141a726949f2c196c1711fef873650f301d \
    --hash=sha256:59b382e02e132b5079d4520f2c9fec8147d1743f0f11bc6e21907906ef23fa29 \
    --hash=sha256:5ede3783e81af866c3d3efbf3d255a88aaebde7d8cb39e6d5c47f9ed5359172b \
    --hash=sha256:73b3da63d35b922fdae378c582326e887d6bdf9282050ef3587d2f96c926bbcd \
    --hash=sha256:7d0d17789ccf3fd13a6a605f78d586ec4a9b57f94e0e74ce829bc7e7bb796f78 \
    --hash=sha256:7dbb4c23f2911e81fe607c26f1a1277c6f2798192765a9472c33570f8a843b6b \
    --hash=sha256:994e807f09c8517ad703e5685599ef195cc90e693e203894a66000dc89e1382f \
    --hash=sha256:9afeffd7fba365eb8d0603b13d4ea76ee63cacded21556c65e98b4682c2b09bf \
    --hash=sha256:b47d865ae832f0d1538f449b0a42cf37121bbcd514eb1d37c0ff0b70b0ac192c \
    --hash=sha256:c42b27bd051af258cb46b7773e031aa52e49e1cc86b769895ca031c35b15a392 \
    --hash=sha256:d9019683ec2382e686ecca5377b7c99f059a9b3a7f6a0bf6afddb10aec82b016 \
    --hash=sha256:dfa8a3f33907614030cdfbc8b6f553dacbecaf09f922244f128af3060a137cfc \
    --hash=sha256:e380c086e8cae1480365068e57469302a1ee8fae98eb02010c80ef2cb292f7a3 \
    --hash=sha256:ea42e28bc9f5a3110e77c773a55b3d2b7133ce05c6940cc28a3a554aebd6ab80 \
    --hash=sha256:ea5843a535da2458216ce87084ed51de6de7331e1b6891df9ea29a238a79bb02 \
    --hash=sha256:f04adc9ad6bc252b080b0b48cda769fa47ea7013e5640b0cb67d26f2f9a9fcff \
    --hash=sha256:f9553369f246721813f8f6784a40cc39c84ca2c6230272c7c1ec24318aa0a2f9 \
    # via sklearn
scipy==1.2.2 \
    --hash=sha256:0bcababa06ff83138a7f30a68f334dee034ce1cc7604f9278b96f62265fe7fd7 \
    --hash=sha256:162b803984ebb76927990d7233cab825d146be8e2a3f6a0efb1b3a61ebacae73 \
    --hash=sha256:271c6e56c8f9a3d6c3f0bc857d7a6e7cf7a8415c879a3915701cd011e82a83a3 \
    --hash=sha256:2eb255b30dac7516c6f3c5237f2e0ad1f1213b5364de409d932249c9a8c5bffb \
    --hash=sha256:447c40d33ec5e0020750fadbb8599220b9eb9fd8798030efe9b308247800f364 \
    --hash=sha256:4686d699f76068757a81269f1a111c0db689bf048a56b131a339803121534fa8 \
    --hash=sha256:47d4623efa71948dc4a92f978fbf6b9fb69dac5b0f0fae4c1a1f3d955ac8aea9 \
    --hash=sha256:49dcebc6f57bce0bd23cb55dbc6144f4990e5cbce9aab3128af03d6b1b4eab6a \
    --hash=sha256:5fa84b467b5f77c243c5701628ed7a4238e53bc4120db87be7dafa416e842fb9 \
    --hash=sha256:67d2210c7f6f585e1055bee3dc9f15610b5ebb04e80bfaa757868937ee744fec \
    --hash=sha256:682b210ff7a65f6f5245fdf73d26a348b57e42d2059bc5fcf7ed25d063f35c45 \
    --hash=sha256:7f58faa422aa493d7b70dd56d6e8783223e84dd6e7f4b4161bd776b39ecbac92 \
    --hash=sha256:7fb4efff9895116428ad65564d2232fb1cac4b9d84398512a858b09dd4a7fd59 \
    --hash=sha256:922e2370674c82dd1367fc13a08c8765f4e5281a584d871e7cb454828d84600f \
    --hash=sha256:97f26b4b5d4456f44849fd35cad8801f7cae4e64b75fc4e522d26a54aef17391 \
    --hash=sha256:9a21d64d002cb3a9239a55c0aa100b48d58b5e38382c0fdfcdfc68cf417d8142 \
    --hash=sha256:a4331e0b8dab1ff75d2c67b5158a8bb9a83c799d7140094dda936d876c7cfbb1 \
    --hash=sha256:a9fc1fcaa560edf771d4545d7e6dd865a213fc5b485bb127de5dfd32f40094e1 \
    --hash=sha256:b074a83299a82eae617dc46a830cfa7aaa588d07523990507848ee1ded3c52ce \
    --hash=sha256:bcd0d4b2de5cb3fab69007214a39737e917267f56f887ce9c7732ba3278fc33d \
    --hash=sha256:c390f1721757ec983616149f00e1bd0432aa32d2c1d9398930d7e7cc9542c922 \
    --hash=sha256:c5b9db9e3f6537bf7b308de12c185b27f22fb9a66fd12efc7aefbcfa0adb4d82 \
    --hash=sha256:d0d41a9ee3264f95820138170b447f5d3e453e5ebd10b411bca37c99237aac69 \
    --hash=sha256:d18d1575d4a54f128c0f34422bd73ce0f177e462d6124f074388e211d8dc2616 \
    --hash=sha256:e99cd49daffe7384fd35046c3b14bee98ce87d97c95865469227001905534e13 \
    --hash=sha256:f4e355afa8fdda11010de308c2376edda29e064cec699974097364115f71e16f \
    --hash=sha256:f64e29a8b32d672fb6078f456bfff3cae8f36b6c8b64c337ad0942f29404b03f \
    --hash=sha256:fbdff021643c2dfa35efd29218e0318c4b4987f48ea432be7e8c02bdb1b0c314
send2trash==1.5.0 \
    --hash=sha256:60001cc07d707fe247c94f74ca6ac0d3255aabcb930529690897ca2a39db28b2 \
    --hash=sha256:f1691922577b6fa12821234aeb57599d887c4900b9ca537948d2dac34aea888b \
    # via notebook
